Record Length,9216,,Source,CH1,CH2
,,,-0.00000009700,-0.72000,-0.12800
,,,-0.00000009600,-0.64000,-0.13600
,,,-0.00000009500,-0.64000,-0.12800
,,,-0.00000009400,-0.64000,-0.12000
,,,-0.00000009300,-0.56000,-0.12800
,,,-0.00000009200,-0.56000,-0.12000
,,,-0.00000009100,-0.56000,-0.12000
,,,-0.00000009000,-0.48000,-0.12000
,,,-0.00000008900,-0.48000,-0.12000
,,,-0.00000008800,-0.48000,-0.12000
,,,-0.00000008700,-0.48000,-0.11200
,,,-0.00000008600,-0.40000,-0.11200
,,,-0.00000008500,-0.40000,-0.10400
,,,-0.00000008400,-0.40000,-0.10400
,,,-0.00000008300,-0.32000,-0.10400
,,,-0.00000008200,-0.32000,-0.11200
,,,-0.00000008100,-0.32000,-0.11200
,,,-0.00000008000,-0.32000,-0.10400
,,,-0.00000007900,-0.24000,-0.10400
,,,-0.00000007800,-0.24000,-0.10400
,,,-0.00000007700,-0.24000,-0.09600
,,,-0.00000007600,-0.24000,-0.10400
,,,-0.00000007500,-0.24000,-0.09600
,,,-0.00000007400,-0.16000,-0.09600
,,,-0.00000007300,-0.24000,-0.08800
,,,-0.00000007200,-0.16000,-0.09600
,,,-0.00000007100,-0.16000,-0.09600
,,,-0.00000007000,-0.08000,-0.09600
,,,-0.00000006900,-0.16000,-0.08800
,,,-0.00000006800,-0.08000,-0.08800
,,,-0.00000006700,-0.08000,-0.08000
,,,-0.00000006600,-0.08000,-0.08800
,,,-0.00000006500,-0.08000,-0.08000
,,,-0.00000006400,-0.08000,-0.08000
,,,-0.00000006300,-0.08000,-0.08000
,,,-0.00000006200,-0.08000,-0.08000
,,,-0.00000006100,-0.08000,-0.06400
,,,-0.00000006000,0.00,-0.07200
,,,-0.00000005900,0.00,-0.07200
,,,-0.00000005800,0.08000,-0.07200
,,,-0.00000005700,0.08000,-0.07200
,,,-0.00000005600,0.08000,-0.06400
,,,-0.00000005500,0.08000,-0.06400
,,,-0.00000005400,0.16000,-0.06400
,,,-0.00000005300,0.16000,-0.06400
,,,-0.00000005200,0.16000,-0.06400
,,,-0.00000005100,0.16000,-0.05600
,,,-0.00000005000,0.16000,-0.06400
,,,-0.00000004900,0.24000,-0.05600
,,,-0.00000004800,0.24000,-0.05600
,,,-0.00000004700,0.24000,-0.05600
,,,-0.00000004600,0.24000,-0.05600
,,,-0.00000004500,0.32000,-0.05600
,,,-0.00000004400,0.32000,-0.05600
,,,-0.00000004300,0.32000,-0.05600
,,,-0.00000004200,0.32000,-0.05600
,,,-0.00000004100,0.40000,-0.04000
,,,-0.00000004000,0.40000,-0.04800
,,,-0.00000003900,0.40000,-0.04000
,,,-0.00000003800,0.48000,-0.04800
,,,-0.00000003700,0.48000,-0.03200
,,,-0.00000003600,0.48000,-0.04800
,,,-0.00000003500,0.48000,-0.04800
,,,-0.00000003400,0.56000,-0.04800
,,,-0.00000003300,0.56000,-0.03200
,,,-0.00000003200,0.48000,-0.03200
,,,-0.00000003100,0.64000,-0.02400
,,,-0.00000003000,0.56000,-0.03200
,,,-0.00000002900,0.64000,-0.02400
,,,-0.00000002800,0.64000,-0.01600
,,,-0.00000002700,0.64000,-0.00800
,,,-0.00000002600,0.64000,-0.01600
,,,-0.00000002500,0.64000,-0.00800
,,,-0.00000002400,0.64000,-0.01600
,,,-0.00000002300,0.72000,0.00
,,,-0.00000002200,0.72000,0.00
,,,-0.00000002100,0.72000,0.00
,,,-0.00000002000,0.80000,-0.00800
,,,-0.00000001900,0.72000,-0.00800
,,,-0.00000001800,0.80000,-0.00800
,,,-0.00000001700,0.80000,-0.00800
,,,-0.00000001600,0.88000,-0.01600
,,,-0.00000001500,0.88000,-0.00800
,,,-0.00000001400,0.88000,-0.01600
,,,-0.00000001300,0.88000,-0.00800
,,,-0.00000001200,0.96000,-0.01600
,,,-0.00000001100,0.88000,-0.00800
,,,-0.00000001000,0.96000,-0.00800
,,,-0.00000000900,0.96000,0.00
,,,-0.00000000800,1.04000,0.00
,,,-0.00000000700,0.96000,0.00800
,,,-0.00000000600,1.04000,0.00800
,,,-0.00000000500,1.04000,0.00800
,,,-0.00000000400,1.04000,0.00800
,,,-0.00000000300,1.04000,0.00800
,,,-0.00000000200,1.04000,0.00800
,,,-0.00000000100,1.12000,0.01600
,,, 0.00000000000,1.04000,0.01600
,,, 0.00000000100,1.12000,0.01600
,,, 0.00000000200,1.20000,0.02400
,,, 0.00000000300,1.12000,0.02400
,,, 0.00000000400,1.20000,0.02400
,,, 0.00000000500,1.20000,0.02400
,,, 0.00000000600,1.20000,0.01600
,,, 0.00000000700,1.20000,0.02400
,,, 0.00000000800,1.28000,0.02400
,,, 0.00000000900,1.28000,0.03200
,,, 0.00000001000,1.28000,0.02400
,,, 0.00000001100,1.36000,0.04000
,,, 0.00000001200,1.36000,0.03200
,,, 0.00000001300,1.36000,0.04000
,,, 0.00000001400,1.44000,0.04000
,,, 0.00000001500,1.44000,0.04800
,,, 0.00000001600,1.36000,0.05600
,,, 0.00000001700,1.36000,0.04800
,,, 0.00000001800,1.44000,0.04000
,,, 0.00000001900,1.44000,0.04800
,,, 0.00000002000,1.44000,0.04800
,,, 0.00000002100,1.44000,0.06400
,,, 0.00000002200,1.52000,0.05600
,,, 0.00000002300,1.52000,0.05600
,,, 0.00000002400,1.52000,0.04800
,,, 0.00000002500,1.52000,0.06400
,,, 0.00000002600,1.60000,0.05600
,,, 0.00000002700,1.60000,0.06400
,,, 0.00000002800,1.60000,0.04800
,,, 0.00000002900,1.60000,0.06400
,,, 0.00000003000,1.60000,0.05600
,,, 0.00000003100,1.60000,0.05600
,,, 0.00000003200,1.68000,0.05600
,,, 0.00000003300,1.68000,0.06400
,,, 0.00000003400,1.76000,0.06400
,,, 0.00000003500,1.68000,0.07200
,,, 0.00000003600,1.76000,0.07200
,,, 0.00000003700,1.76000,0.07200
,,, 0.00000003800,1.76000,0.07200
,,, 0.00000003900,1.76000,0.08000
,,, 0.00000004000,1.84000,0.07200
,,, 0.00000004100,1.76000,0.08000
,,, 0.00000004200,1.84000,0.07200
,,, 0.00000004300,1.84000,0.08000
,,, 0.00000004400,1.84000,0.08000
,,, 0.00000004500,1.84000,0.08800
,,, 0.00000004600,1.92000,0.08000
,,, 0.00000004700,1.92000,0.08800
,,, 0.00000004800,1.92000,0.08000
,,, 0.00000004900,1.92000,0.08800
,,, 0.00000005000,2.00000,0.08800
,,, 0.00000005100,2.00000,0.08800
,,, 0.00000005200,2.00000,0.08800
,,, 0.00000005300,2.08000,0.09600
,,, 0.00000005400,2.08000,0.08800
,,, 0.00000005500,2.08000,0.09600
,,, 0.00000005600,2.08000,0.09600
,,, 0.00000005700,2.08000,0.10400
,,, 0.00000005800,2.08000,0.09600
,,, 0.00000005900,2.16000,0.10400
,,, 0.00000006000,2.08000,0.10400
,,, 0.00000006100,2.16000,0.11200
,,, 0.00000006200,2.16000,0.11200
,,, 0.00000006300,2.16000,0.12000
,,, 0.00000006400,2.16000,0.12000
,,, 0.00000006500,2.24000,0.11200
,,, 0.00000006600,2.24000,0.11200
,,, 0.00000006700,2.24000,0.12800
,,, 0.00000006800,2.24000,0.12000
,,, 0.00000006900,2.24000,0.12800
,,, 0.00000007000,2.24000,0.12000
,,, 0.00000007100,2.32000,0.12000
,,, 0.00000007200,2.24000,0.12000
,,, 0.00000007300,2.32000,0.12800
,,, 0.00000007400,2.32000,0.12000
,,, 0.00000007500,2.32000,0.12800
,,, 0.00000007600,2.40000,0.12800
,,, 0.00000007700,2.40000,0.12800
,,, 0.00000007800,2.40000,0.12800
,,, 0.00000007900,2.48000,0.13600
,,, 0.00000008000,2.40000,0.12800
,,, 0.00000008100,2.48000,0.13600
,,, 0.00000008200,2.48000,0.13600
,,, 0.00000008300,2.48000,0.13600
,,, 0.00000008400,2.48000,0.13600
,,, 0.00000008500,2.56000,0.14400
,,, 0.00000008600,2.56000,0.14400
,,, 0.00000008700,2.56000,0.15200
,,, 0.00000008800,2.56000,0.14400
,,, 0.00000008900,2.64000,0.15200
,,, 0.00000009000,2.64000,0.14400
,,, 0.00000009100,2.64000,0.15200
,,, 0.00000009200,2.64000,0.15200
,,, 0.00000009300,2.64000,0.16000
,,, 0.00000009400,2.72000,0.15200
,,, 0.00000009500,2.72000,0.16000
,,, 0.00000009600,2.72000,0.16000
,,, 0.00000009700,2.72000,0.16800
,,, 0.00000009800,2.72000,0.16000
,,, 0.00000009900,2.72000,0.16800
,,, 0.00000010000,2.72000,0.16800
,,, 0.00000010100,2.72000,0.16800
,,, 0.00000010200,2.80000,0.16800
,,, 0.00000010300,2.80000,0.16800
,,, 0.00000010400,2.80000,0.16800
,,, 0.00000010500,2.80000,0.17600
,,, 0.00000010600,2.80000,0.17600
,,, 0.00000010700,2.80000,0.17600
,,, 0.00000010800,2.80000,0.17600
,,, 0.00000010900,2.80000,0.18400
,,, 0.00000011000,2.80000,0.18400
,,, 0.00000011100,2.88000,0.18400
,,, 0.00000011200,2.88000,0.18400
,,, 0.00000011300,2.96000,0.19200
,,, 0.00000011400,2.88000,0.18400
,,, 0.00000011500,2.88000,0.19200
,,, 0.00000011600,2.96000,0.19200
,,, 0.00000011700,2.96000,0.19200
,,, 0.00000011800,2.96000,0.19200
,,, 0.00000011900,3.04000,0.19200
,,, 0.00000012000,3.04000,0.19200
,,, 0.00000012100,2.96000,0.19200
,,, 0.00000012200,3.04000,0.19200
,,, 0.00000012300,3.04000,0.19200
,,, 0.00000012400,3.04000,0.19200
,,, 0.00000012500,3.04000,0.20000
,,, 0.00000012600,3.12000,0.19200
,,, 0.00000012700,3.12000,0.19200
,,, 0.00000012800,3.12000,0.19200
,,, 0.00000012900,3.12000,0.19200
,,, 0.00000013000,3.12000,0.19200
,,, 0.00000013100,3.12000,0.19200
,,, 0.00000013200,3.12000,0.19200
,,, 0.00000013300,3.20000,0.20000
,,, 0.00000013400,3.12000,0.20000
,,, 0.00000013500,3.20000,0.20000
,,, 0.00000013600,3.20000,0.20000
,,, 0.00000013700,3.20000,0.20800
,,, 0.00000013800,3.20000,0.20000
,,, 0.00000013900,3.20000,0.20800
,,, 0.00000014000,3.20000,0.20800
,,, 0.00000014100,3.28000,0.20800
,,, 0.00000014200,3.28000,0.20800
,,, 0.00000014300,3.28000,0.21600
,,, 0.00000014400,3.28000,0.20800
,,, 0.00000014500,3.28000,0.21600
,,, 0.00000014600,3.28000,0.22400
,,, 0.00000014700,3.36000,0.21600
,,, 0.00000014800,3.28000,0.21600
,,, 0.00000014900,3.36000,0.22400
,,, 0.00000015000,3.36000,0.22400
,,, 0.00000015100,3.44000,0.22400
,,, 0.00000015200,3.36000,0.22400
,,, 0.00000015300,3.44000,0.23200
,,, 0.00000015400,3.36000,0.23200
,,, 0.00000015500,3.44000,0.22400
,,, 0.00000015600,3.44000,0.23200
,,, 0.00000015700,3.44000,0.23200
,,, 0.00000015800,3.44000,0.22400
,,, 0.00000015900,3.44000,0.23200
,,, 0.00000016000,3.36000,0.22400
,,, 0.00000016100,3.44000,0.23200
,,, 0.00000016200,3.44000,0.24000
,,, 0.00000016300,3.44000,0.24000
,,, 0.00000016400,3.44000,0.24000
,,, 0.00000016500,3.52000,0.23200
,,, 0.00000016600,3.52000,0.23200
,,, 0.00000016700,3.52000,0.24000
,,, 0.00000016800,3.60000,0.24800
,,, 0.00000016900,3.60000,0.24800
,,, 0.00000017000,3.60000,0.24000
,,, 0.00000017100,3.60000,0.24800
,,, 0.00000017200,3.60000,0.24800
,,, 0.00000017300,3.60000,0.25600
,,, 0.00000017400,3.60000,0.24800
,,, 0.00000017500,3.60000,0.24800
,,, 0.00000017600,3.60000,0.24800
,,, 0.00000017700,3.60000,0.26400
,,, 0.00000017800,3.60000,0.26400
,,, 0.00000017900,3.68000,0.25600
,,, 0.00000018000,3.68000,0.25600
,,, 0.00000018100,3.68000,0.26400
,,, 0.00000018200,3.68000,0.25600
,,, 0.00000018300,3.68000,0.26400
,,, 0.00000018400,3.68000,0.25600
,,, 0.00000018500,3.76000,0.26400
,,, 0.00000018600,3.68000,0.26400
,,, 0.00000018700,3.76000,0.26400
,,, 0.00000018800,3.76000,0.26400
,,, 0.00000018900,3.84000,0.27200
,,, 0.00000019000,3.76000,0.27200
,,, 0.00000019100,3.76000,0.27200
,,, 0.00000019200,3.76000,0.27200
,,, 0.00000019300,3.76000,0.27200
,,, 0.00000019400,3.76000,0.27200
,,, 0.00000019500,3.84000,0.28000
,,, 0.00000019600,3.76000,0.28000
,,, 0.00000019700,3.84000,0.28000
,,, 0.00000019800,3.76000,0.28000
,,, 0.00000019900,3.84000,0.28000
,,, 0.00000020000,3.84000,0.28000
,,, 0.00000020100,3.84000,0.28000
,,, 0.00000020200,3.84000,0.27200
,,, 0.00000020300,3.84000,0.28000
,,, 0.00000020400,3.84000,0.28000
,,, 0.00000020500,3.84000,0.28000
,,, 0.00000020600,3.84000,0.28800
,,, 0.00000020700,3.84000,0.28800
,,, 0.00000020800,3.84000,0.29600
,,, 0.00000020900,3.84000,0.28800
,,, 0.00000021000,3.84000,0.28800
,,, 0.00000021100,3.84000,0.28800
,,, 0.00000021200,3.84000,0.28800
,,, 0.00000021300,3.84000,0.29600
,,, 0.00000021400,3.84000,0.29600
,,, 0.00000021500,3.84000,0.29600
,,, 0.00000021600,3.84000,0.30400
,,, 0.00000021700,3.92000,0.29600
,,, 0.00000021800,3.84000,0.29600
,,, 0.00000021900,3.84000,0.29600
,,, 0.00000022000,3.84000,0.30400
,,, 0.00000022100,3.92000,0.30400
,,, 0.00000022200,3.92000,0.30400
,,, 0.00000022300,3.92000,0.30400
,,, 0.00000022400,3.92000,0.29600
,,, 0.00000022500,4.00000,0.29600
,,, 0.00000022600,3.92000,0.29600
,,, 0.00000022700,3.92000,0.29600
,,, 0.00000022800,3.92000,0.30400
,,, 0.00000022900,3.92000,0.29600
,,, 0.00000023000,3.92000,0.29600
,,, 0.00000023100,3.92000,0.29600
,,, 0.00000023200,3.92000,0.30400
,,, 0.00000023300,3.92000,0.30400
,,, 0.00000023400,3.92000,0.31200
,,, 0.00000023500,4.00000,0.31200
,,, 0.00000023600,3.92000,0.31200
,,, 0.00000023700,4.00000,0.31200
,,, 0.00000023800,3.92000,0.31200
,,, 0.00000023900,4.00000,0.31200
,,, 0.00000024000,3.92000,0.31200
,,, 0.00000024100,4.08000,0.31200
,,, 0.00000024200,4.00000,0.31200
,,, 0.00000024300,4.00000,0.31200
,,, 0.00000024400,4.00000,0.32000
,,, 0.00000024500,4.08000,0.31200
,,, 0.00000024600,4.00000,0.32000
,,, 0.00000024700,4.08000,0.31200
,,, 0.00000024800,4.00000,0.32000
,,, 0.00000024900,4.08000,0.31200
,,, 0.00000025000,4.00000,0.31200
,,, 0.00000025100,4.08000,0.31200
,,, 0.00000025200,4.00000,0.31200
,,, 0.00000025300,4.08000,0.31200
,,, 0.00000025400,4.00000,0.32000
,,, 0.00000025500,4.08000,0.32000
,,, 0.00000025600,4.00000,0.32800
,,, 0.00000025700,4.08000,0.32800
,,, 0.00000025800,4.00000,0.32800
,,, 0.00000025900,4.08000,0.32800
,,, 0.00000026000,4.08000,0.32800
,,, 0.00000026100,4.08000,0.32800
,,, 0.00000026200,4.08000,0.32800
,,, 0.00000026300,4.08000,0.32800
,,, 0.00000026400,4.08000,0.32800
,,, 0.00000026500,4.08000,0.32000
,,, 0.00000026600,4.08000,0.32800
,,, 0.00000026700,4.08000,0.32000
,,, 0.00000026800,4.08000,0.32800
,,, 0.00000026900,4.08000,0.32800
,,, 0.00000027000,4.08000,0.32000
,,, 0.00000027100,4.16000,0.32000
,,, 0.00000027200,4.08000,0.32800
,,, 0.00000027300,4.16000,0.33600
,,, 0.00000027400,4.08000,0.32800
,,, 0.00000027500,4.16000,0.32800
,,, 0.00000027600,4.08000,0.32800
,,, 0.00000027700,4.16000,0.33600
,,, 0.00000027800,4.08000,0.33600
,,, 0.00000027900,4.08000,0.33600
,,, 0.00000028000,4.08000,0.33600
,,, 0.00000028100,4.08000,0.33600
,,, 0.00000028200,4.08000,0.33600
,,, 0.00000028300,4.16000,0.33600
,,, 0.00000028400,4.08000,0.32800
,,, 0.00000028500,4.08000,0.32800
,,, 0.00000028600,4.08000,0.32800
,,, 0.00000028700,4.16000,0.32800
,,, 0.00000028800,4.08000,0.32800
,,, 0.00000028900,4.16000,0.33600
,,, 0.00000029000,4.08000,0.33600
,,, 0.00000029100,4.16000,0.33600
,,, 0.00000029200,4.08000,0.33600
,,, 0.00000029300,4.16000,0.34400
,,, 0.00000029400,4.08000,0.33600
,,, 0.00000029500,4.16000,0.34400
,,, 0.00000029600,4.08000,0.34400
,,, 0.00000029700,4.16000,0.33600
,,, 0.00000029800,4.08000,0.33600
,,, 0.00000029900,4.16000,0.34400
,,, 0.00000030000,4.08000,0.33600
,,, 0.00000030100,4.16000,0.33600
,,, 0.00000030200,4.08000,0.33600
,,, 0.00000030300,4.16000,0.33600
,,, 0.00000030400,4.08000,0.33600
,,, 0.00000030500,4.16000,0.33600
,,, 0.00000030600,4.16000,0.33600
,,, 0.00000030700,4.16000,0.33600
,,, 0.00000030800,4.08000,0.33600
,,, 0.00000030900,4.16000,0.33600
,,, 0.00000031000,4.08000,0.33600
,,, 0.00000031100,4.16000,0.33600
,,, 0.00000031200,4.08000,0.34400
,,, 0.00000031300,4.16000,0.34400
,,, 0.00000031400,4.08000,0.35200
,,, 0.00000031500,4.16000,0.35200
,,, 0.00000031600,4.08000,0.36000
,,, 0.00000031700,4.08000,0.35200
,,, 0.00000031800,4.08000,0.35200
,,, 0.00000031900,4.16000,0.34400
,,, 0.00000032000,4.00000,0.34400
,,, 0.00000032100,4.16000,0.35200
,,, 0.00000032200,4.08000,0.35200
,,, 0.00000032300,4.08000,0.34400
,,, 0.00000032400,4.08000,0.34400
,,, 0.00000032500,4.08000,0.34400
,,, 0.00000032600,4.08000,0.34400
,,, 0.00000032700,4.08000,0.34400
,,, 0.00000032800,4.08000,0.34400
,,, 0.00000032900,4.08000,0.34400
,,, 0.00000033000,4.08000,0.35200
,,, 0.00000033100,4.08000,0.35200
,,, 0.00000033200,4.08000,0.35200
,,, 0.00000033300,4.08000,0.34400
,,, 0.00000033400,4.08000,0.34400
,,, 0.00000033500,4.08000,0.35200
,,, 0.00000033600,4.08000,0.35200
,,, 0.00000033700,4.08000,0.35200
,,, 0.00000033800,4.08000,0.35200
,,, 0.00000033900,4.08000,0.35200
,,, 0.00000034000,4.00000,0.36000
,,, 0.00000034100,4.08000,0.36000
,,, 0.00000034200,4.00000,0.36000
,,, 0.00000034300,4.08000,0.36000
,,, 0.00000034400,4.00000,0.35200
,,, 0.00000034500,4.08000,0.35200
,,, 0.00000034600,4.08000,0.35200
,,, 0.00000034700,4.08000,0.34400
,,, 0.00000034800,4.08000,0.35200
,,, 0.00000034900,4.08000,0.34400
,,, 0.00000035000,4.00000,0.35200
,,, 0.00000035100,4.08000,0.35200
,,, 0.00000035200,4.00000,0.35200
,,, 0.00000035300,4.00000,0.35200
,,, 0.00000035400,4.00000,0.35200
,,, 0.00000035500,4.00000,0.35200
,,, 0.00000035600,4.00000,0.35200
,,, 0.00000035700,4.00000,0.36000
,,, 0.00000035800,4.00000,0.36000
,,, 0.00000035900,4.00000,0.35200
,,, 0.00000036000,4.00000,0.36000
,,, 0.00000036100,4.00000,0.36000
,,, 0.00000036200,3.92000,0.36000
,,, 0.00000036300,4.00000,0.36000
,,, 0.00000036400,3.92000,0.36000
,,, 0.00000036500,3.92000,0.35200
,,, 0.00000036600,3.92000,0.34400
,,, 0.00000036700,4.00000,0.35200
,,, 0.00000036800,3.92000,0.36000
,,, 0.00000036900,4.00000,0.36000
,,, 0.00000037000,3.92000,0.35200
,,, 0.00000037100,3.92000,0.35200
,,, 0.00000037200,3.92000,0.35200
,,, 0.00000037300,4.00000,0.34400
,,, 0.00000037400,3.92000,0.34400
,,, 0.00000037500,3.92000,0.33600
,,, 0.00000037600,3.84000,0.34400
,,, 0.00000037700,3.92000,0.34400
,,, 0.00000037800,3.84000,0.34400
,,, 0.00000037900,3.84000,0.34400
,,, 0.00000038000,3.84000,0.34400
,,, 0.00000038100,3.84000,0.35200
,,, 0.00000038200,3.84000,0.34400
,,, 0.00000038300,3.84000,0.34400
,,, 0.00000038400,3.84000,0.34400
,,, 0.00000038500,3.84000,0.35200
,,, 0.00000038600,3.84000,0.35200
,,, 0.00000038700,3.84000,0.35200
,,, 0.00000038800,3.84000,0.35200
,,, 0.00000038900,3.84000,0.36000
,,, 0.00000039000,3.84000,0.36000
,,, 0.00000039100,3.84000,0.36000
,,, 0.00000039200,3.84000,0.35200
,,, 0.00000039300,3.84000,0.36000
,,, 0.00000039400,3.84000,0.36000
,,, 0.00000039500,3.84000,0.36000
,,, 0.00000039600,3.84000,0.35200
,,, 0.00000039700,3.84000,0.34400
,,, 0.00000039800,3.76000,0.34400
,,, 0.00000039900,3.84000,0.33600
,,, 0.00000040000,3.76000,0.33600
,,, 0.00000040100,3.84000,0.33600
,,, 0.00000040200,3.76000,0.34400
,,, 0.00000040300,3.68000,0.34400
,,, 0.00000040400,3.68000,0.34400
,,, 0.00000040500,3.76000,0.35200
,,, 0.00000040600,3.76000,0.35200
,,, 0.00000040700,3.68000,0.35200
,,, 0.00000040800,3.68000,0.36000
,,, 0.00000040900,3.68000,0.35200
,,, 0.00000041000,3.68000,0.35200
,,, 0.00000041100,3.68000,0.34400
,,, 0.00000041200,3.68000,0.34400
,,, 0.00000041300,3.68000,0.34400
,,, 0.00000041400,3.60000,0.34400
,,, 0.00000041500,3.68000,0.35200
,,, 0.00000041600,3.60000,0.35200
,,, 0.00000041700,3.60000,0.34400
,,, 0.00000041800,3.60000,0.33600
,,, 0.00000041900,3.60000,0.32800
,,, 0.00000042000,3.60000,0.33600
,,, 0.00000042100,3.60000,0.34400
,,, 0.00000042200,3.52000,0.35200
,,, 0.00000042300,3.60000,0.35200
,,, 0.00000042400,3.52000,0.35200
,,, 0.00000042500,3.52000,0.34400
,,, 0.00000042600,3.44000,0.34400
,,, 0.00000042700,3.52000,0.34400
,,, 0.00000042800,3.52000,0.34400
,,, 0.00000042900,3.44000,0.33600
,,, 0.00000043000,3.44000,0.33600
,,, 0.00000043100,3.44000,0.32800
,,, 0.00000043200,3.44000,0.32800
,,, 0.00000043300,3.44000,0.32800
,,, 0.00000043400,3.36000,0.32000
,,, 0.00000043500,3.44000,0.31200
,,, 0.00000043600,3.36000,0.31200
,,, 0.00000043700,3.36000,0.31200
,,, 0.00000043800,3.36000,0.31200
,,, 0.00000043900,3.36000,0.31200
,,, 0.00000044000,3.28000,0.31200
,,, 0.00000044100,3.28000,0.31200
,,, 0.00000044200,3.28000,0.31200
,,, 0.00000044300,3.36000,0.31200
,,, 0.00000044400,3.28000,0.31200
,,, 0.00000044500,3.28000,0.32000
,,, 0.00000044600,3.20000,0.32000
,,, 0.00000044700,3.20000,0.32000
,,, 0.00000044800,3.20000,0.32000
,,, 0.00000044900,3.20000,0.32000
,,, 0.00000045000,3.20000,0.32000
,,, 0.00000045100,3.20000,0.32000
,,, 0.00000045200,3.20000,0.32000
,,, 0.00000045300,3.20000,0.31200
,,, 0.00000045400,3.20000,0.31200
,,, 0.00000045500,3.12000,0.31200
,,, 0.00000045600,3.20000,0.31200
,,, 0.00000045700,3.20000,0.31200
,,, 0.00000045800,3.12000,0.30400
,,, 0.00000045900,3.12000,0.31200
,,, 0.00000046000,3.12000,0.30400
,,, 0.00000046100,3.12000,0.30400
,,, 0.00000046200,3.04000,0.30400
,,, 0.00000046300,3.04000,0.30400
,,, 0.00000046400,3.04000,0.31200
,,, 0.00000046500,3.04000,0.31200
,,, 0.00000046600,3.04000,0.30400
,,, 0.00000046700,3.04000,0.31200
,,, 0.00000046800,2.96000,0.31200
,,, 0.00000046900,2.96000,0.31200
,,, 0.00000047000,2.96000,0.31200
,,, 0.00000047100,2.96000,0.30400
,,, 0.00000047200,2.96000,0.30400
,,, 0.00000047300,2.88000,0.29600
,,, 0.00000047400,2.88000,0.28800
,,, 0.00000047500,2.96000,0.28800
,,, 0.00000047600,2.88000,0.29600
,,, 0.00000047700,2.88000,0.29600
,,, 0.00000047800,2.88000,0.29600
,,, 0.00000047900,2.80000,0.29600
,,, 0.00000048000,2.80000,0.29600
,,, 0.00000048100,2.88000,0.29600
,,, 0.00000048200,2.80000,0.29600
,,, 0.00000048300,2.72000,0.29600
,,, 0.00000048400,2.72000,0.29600
,,, 0.00000048500,2.80000,0.30400
,,, 0.00000048600,2.72000,0.30400
,,, 0.00000048700,2.72000,0.30400
,,, 0.00000048800,2.72000,0.30400
,,, 0.00000048900,2.72000,0.29600
,,, 0.00000049000,2.72000,0.29600
,,, 0.00000049100,2.72000,0.30400
,,, 0.00000049200,2.72000,0.29600
,,, 0.00000049300,2.64000,0.29600
,,, 0.00000049400,2.64000,0.29600
,,, 0.00000049500,2.64000,0.29600
,,, 0.00000049600,2.64000,0.28800
,,, 0.00000049700,2.56000,0.28800
,,, 0.00000049800,2.56000,0.28800
,,, 0.00000049900,2.56000,0.28000
,,, 0.00000050000,2.56000,0.28000
,,, 0.00000050100,2.56000,0.28000
,,, 0.00000050200,2.48000,0.28000
,,, 0.00000050300,2.48000,0.28000
,,, 0.00000050400,2.48000,0.27200
,,, 0.00000050500,2.48000,0.28000
,,, 0.00000050600,2.48000,0.28000
,,, 0.00000050700,2.48000,0.28000
,,, 0.00000050800,2.40000,0.28800
,,, 0.00000050900,2.40000,0.28000
,,, 0.00000051000,2.40000,0.27200
,,, 0.00000051100,2.40000,0.27200
,,, 0.00000051200,2.32000,0.27200
,,, 0.00000051300,2.32000,0.27200
,,, 0.00000051400,2.32000,0.26400
,,, 0.00000051500,2.32000,0.27200
,,, 0.00000051600,2.32000,0.28000
,,, 0.00000051700,2.32000,0.26400
,,, 0.00000051800,2.24000,0.25600
,,, 0.00000051900,2.24000,0.24800
,,, 0.00000052000,2.24000,0.24800
,,, 0.00000052100,2.24000,0.25600
,,, 0.00000052200,2.24000,0.25600
,,, 0.00000052300,2.24000,0.26400
,,, 0.00000052400,2.16000,0.25600
,,, 0.00000052500,2.16000,0.25600
,,, 0.00000052600,2.08000,0.24800
,,, 0.00000052700,2.16000,0.24800
,,, 0.00000052800,2.08000,0.24800
,,, 0.00000052900,2.08000,0.24800
,,, 0.00000053000,2.08000,0.24800
,,, 0.00000053100,2.08000,0.24800
,,, 0.00000053200,2.00000,0.24800
,,, 0.00000053300,2.00000,0.24000
,,, 0.00000053400,2.00000,0.24000
,,, 0.00000053500,1.92000,0.24000
,,, 0.00000053600,2.00000,0.23200
,,, 0.00000053700,1.92000,0.23200
,,, 0.00000053800,1.92000,0.23200
,,, 0.00000053900,1.92000,0.22400
,,, 0.00000054000,1.92000,0.22400
,,, 0.00000054100,1.84000,0.22400
,,, 0.00000054200,1.84000,0.22400
,,, 0.00000054300,1.84000,0.23200
,,, 0.00000054400,1.84000,0.22400
,,, 0.00000054500,1.84000,0.22400
,,, 0.00000054600,1.76000,0.21600
,,, 0.00000054700,1.76000,0.21600
,,, 0.00000054800,1.76000,0.21600
,,, 0.00000054900,1.76000,0.21600
,,, 0.00000055000,1.76000,0.21600
,,, 0.00000055100,1.68000,0.21600
,,, 0.00000055200,1.76000,0.21600
,,, 0.00000055300,1.68000,0.21600
,,, 0.00000055400,1.68000,0.20800
,,, 0.00000055500,1.60000,0.21600
,,, 0.00000055600,1.60000,0.21600
,,, 0.00000055700,1.60000,0.21600
,,, 0.00000055800,1.60000,0.21600
,,, 0.00000055900,1.60000,0.21600
,,, 0.00000056000,1.52000,0.20800
,,, 0.00000056100,1.60000,0.20000
,,, 0.00000056200,1.52000,0.20000
